<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.8.6 (584237 spike-06.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="50.8058700" minlon="4.9310900" maxlat="50.8084100" maxlon="4.9349300"/>
 <node id="94139933" visible="true" version="6" changeset="7188237" timestamp="2011-02-04T22:59:47Z" user="Polyglot" uid="15188" lat="50.8067857" lon="4.9371749"/>
 <node id="2470191454" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:04Z" user="Wercus" uid="1891671" lat="50.8133982" lon="4.9289133"/>
 <node id="2470191469" visible="true" version="3" changeset="92669382" timestamp="2020-10-18T20:52:47Z" user="Eebie" uid="715684" lat="50.8134845" lon="4.9292317"/>
 <node id="2470191475" visible="true" version="3" changeset="92669382" timestamp="2020-10-18T20:52:47Z" user="Eebie" uid="715684" lat="50.8134023" lon="4.9281536"/>
 <node id="2470191506" visible="true" version="3" changeset="92669382" timestamp="2020-10-18T20:52:47Z" user="Eebie" uid="715684" lat="50.8135825" lon="4.9287285"/>
 <node id="2470191525" visible="true" version="3" changeset="92669382" timestamp="2020-10-18T20:52:47Z" user="Eebie" uid="715684" lat="50.8136641" lon="4.9280302"/>
 <node id="2470191559" visible="true" version="3" changeset="92669382" timestamp="2020-10-18T20:52:47Z" user="Eebie" uid="715684" lat="50.8138143" lon="4.9286107"/>
 <node id="2470191578" visible="true" version="3" changeset="92669382" timestamp="2020-10-18T20:52:47Z" user="Eebie" uid="715684" lat="50.8139132" lon="4.9285556"/>
 <node id="2470191589" visible="true" version="2" changeset="92669382" timestamp="2020-10-18T20:52:47Z" user="Eebie" uid="715684" lat="50.8140004" lon="4.9275484"/>
 <node id="2470191591" visible="true" version="2" changeset="92669382" timestamp="2020-10-18T20:52:47Z" user="Eebie" uid="715684" lat="50.8149402" lon="4.9272657"/>
 <node id="2470195472" visible="true" version="1" changeset="18012101" timestamp="2013-09-24T16:27:12Z" user="lodde1949" uid="138772" lat="50.8117262" lon="4.9287822"/>
 <node id="2471124784" visible="true" version="1" changeset="18028241" timestamp="2013-09-25T13:49:25Z" user="lodde1949" uid="138772" lat="50.8026102" lon="4.9337797"/>
 <node id="2471124785" visible="true" version="1" changeset="18028241" timestamp="2013-09-25T13:49:25Z" user="lodde1949" uid="138772" lat="50.8027549" lon="4.9347830"/>
 <node id="2471124796" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:03Z" user="Wercus" uid="1891671" lat="50.8031299" lon="4.9333637"/>
 <node id="2471124848" visible="true" version="1" changeset="18028241" timestamp="2013-09-25T13:49:26Z" user="lodde1949" uid="138772" lat="50.8037718" lon="4.9332114"/>
 <node id="2471124918" visible="true" version="1" changeset="18028241" timestamp="2013-09-25T13:49:28Z" user="lodde1949" uid="138772" lat="50.8050728" lon="4.9332465"/>
 <node id="2471124920" visible="true" version="1" changeset="18028241" timestamp="2013-09-25T13:49:28Z" user="lodde1949" uid="138772" lat="50.8050789" lon="4.9343812"/>
 <node id="2471124953" visible="true" version="1" changeset="18028241" timestamp="2013-09-25T13:49:29Z" user="lodde1949" uid="138772" lat="50.8055842" lon="4.9312335"/>
 <node id="2471124971" visible="true" version="3" changeset="48431647" timestamp="2017-05-05T16:26:22Z" user="GuyVV" uid="579178" lat="50.8059522" lon="4.9355451"/>
 <node id="2471124979" visible="true" version="1" changeset="18028241" timestamp="2013-09-25T13:49:29Z" user="lodde1949" uid="138772" lat="50.8060093" lon="4.9343619"/>
 <node id="2471124981" visible="true" version="1" changeset="18028241" timestamp="2013-09-25T13:49:29Z" user="lodde1949" uid="138772" lat="50.8060458" lon="4.9337833"/>
 <node id="2471124985" visible="true" version="1" changeset="18028241" timestamp="2013-09-25T13:49:29Z" user="lodde1949" uid="138772" lat="50.8061027" lon="4.9335069"/>
 <node id="2471124987" visible="true" version="1" changeset="18028241" timestamp="2013-09-25T13:49:29Z" user="lodde1949" uid="138772" lat="50.8062997" lon="4.9324300"/>
 <node id="2471124988" visible="true" version="1" changeset="18028241" timestamp="2013-09-25T13:49:29Z" user="lodde1949" uid="138772" lat="50.8063465" lon="4.9323207"/>
 <node id="2471124989" visible="true" version="1" changeset="18028241" timestamp="2013-09-25T13:49:29Z" user="lodde1949" uid="138772" lat="50.8063465" lon="4.9324268"/>
 <node id="2471124990" visible="true" version="1" changeset="18028241" timestamp="2013-09-25T13:49:29Z" user="lodde1949" uid="138772" lat="50.8063627" lon="4.9324782"/>
 <node id="2471124994" visible="true" version="5" changeset="55397935" timestamp="2018-01-13T04:15:16Z" user="Aelieyeeva" uid="7460375" lat="50.8072764" lon="4.9317188"/>
 <node id="2471124995" visible="true" version="4" changeset="55452189" timestamp="2018-01-15T07:19:59Z" user="Aelieyeeva" uid="7460375" lat="50.8073209" lon="4.9342887"/>
 <node id="2473299526" visible="true" version="1" changeset="18058785" timestamp="2013-09-27T09:58:38Z" user="lodde1949" uid="138772" lat="50.8112494" lon="4.9233462"/>
 <node id="2473299537" visible="true" version="1" changeset="18058785" timestamp="2013-09-27T09:58:38Z" user="lodde1949" uid="138772" lat="50.8117122" lon="4.9232131"/>
 <node id="2473299542" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:02Z" user="Wercus" uid="1891671" lat="50.8118361" lon="4.9233136"/>
 <node id="2473299558" visible="true" version="2" changeset="117812358" timestamp="2022-02-24T13:22:25Z" user="JNAM" uid="2593526" lat="50.8121630" lon="4.9208185"/>
 <node id="2473299563" visible="true" version="2" changeset="117812358" timestamp="2022-02-24T13:22:25Z" user="JNAM" uid="2593526" lat="50.8121715" lon="4.9207060"/>
 <node id="2473299566" visible="true" version="2" changeset="117812358" timestamp="2022-02-24T13:22:25Z" user="JNAM" uid="2593526" lat="50.8121961" lon="4.9205847"/>
 <node id="2473299571" visible="true" version="1" changeset="18058785" timestamp="2013-09-27T09:58:39Z" user="lodde1949" uid="138772" lat="50.8122305" lon="4.9212636"/>
 <node id="2473299573" visible="true" version="2" changeset="117812358" timestamp="2022-02-24T13:22:25Z" user="JNAM" uid="2593526" lat="50.8122438" lon="4.9204562"/>
 <node id="2473299577" visible="true" version="1" changeset="18058785" timestamp="2013-09-27T09:58:39Z" user="lodde1949" uid="138772" lat="50.8122944" lon="4.9214474"/>
 <node id="2473299584" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:02Z" user="Wercus" uid="1891671" lat="50.8124100" lon="4.9215411"/>
 <node id="2473299604" visible="true" version="2" changeset="117812358" timestamp="2022-02-24T13:22:25Z" user="JNAM" uid="2593526" lat="50.8126337" lon="4.9197647"/>
 <node id="2473299613" visible="true" version="1" changeset="18058785" timestamp="2013-09-27T09:58:40Z" user="lodde1949" uid="138772" lat="50.8126723" lon="4.9190062"/>
 <node id="2473299617" visible="true" version="2" changeset="117812358" timestamp="2022-02-24T13:22:25Z" user="JNAM" uid="2593526" lat="50.8126827" lon="4.9196053"/>
 <node id="2473299621" visible="true" version="2" changeset="117812358" timestamp="2022-02-24T13:22:25Z" user="JNAM" uid="2593526" lat="50.8127027" lon="4.9194763"/>
 <node id="2473299629" visible="true" version="3" changeset="59401468" timestamp="2018-05-30T15:02:17Z" user="StijnRR" uid="911613" lat="50.8132024" lon="4.9179382"/>
 <node id="2473299634" visible="true" version="3" changeset="59401468" timestamp="2018-05-30T15:02:17Z" user="StijnRR" uid="911613" lat="50.8133451" lon="4.9176400"/>
 <node id="2473299643" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:02Z" user="Wercus" uid="1891671" lat="50.8139877" lon="4.9161644"/>
 <node id="2473368401" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:02Z" user="Wercus" uid="1891671" lat="50.8151639" lon="4.9129783"/>
 <node id="2473368421" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:02Z" user="Wercus" uid="1891671" lat="50.8157670" lon="4.9173209"/>
 <node id="2473368439" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:02Z" user="Wercus" uid="1891671" lat="50.8159625" lon="4.9171019"/>
 <node id="2473808793" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:01Z" user="Wercus" uid="1891671" lat="50.8180409" lon="4.9262719"/>
 <node id="2473808810" visible="true" version="1" changeset="18064824" timestamp="2013-09-27T16:48:40Z" user="lodde1949" uid="138772" lat="50.8187375" lon="4.9260342"/>
 <node id="2473808812" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:01Z" user="Wercus" uid="1891671" lat="50.8189373" lon="4.9274335"/>
 <node id="2473808818" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:05Z" user="Wercus" uid="1891671" lat="50.8190565" lon="4.9275719"/>
 <node id="2473808820" visible="true" version="2" changeset="20081611" timestamp="2014-01-19T10:05:05Z" user="Wercus" uid="1891671" lat="50.8190653" lon="4.9274581"/>
 <node id="2473808832" visible="true" version="3" changeset="42307399" timestamp="2016-09-20T19:27:51Z" user="StijnRR" uid="911613" lat="50.8192498" lon="4.9277671"/>
 <node id="2628291377" visible="true" version="4" changeset="48456782" timestamp="2017-05-06T16:48:00Z" user="GuyVV" uid="579178" lat="50.8072699" lon="4.9346280"/>
 <node id="2628291381" visible="true" version="4" changeset="48456782" timestamp="2017-05-06T16:48:00Z" user="GuyVV" uid="579178" lat="50.8071131" lon="4.9347038"/>
 <node id="2628291383" visible="true" version="4" changeset="48456782" timestamp="2017-05-06T16:48:01Z" user="GuyVV" uid="579178" lat="50.8073079" lon="4.9348026"/>
 <node id="2628291388" visible="true" version="4" changeset="48456782" timestamp="2017-05-06T16:48:01Z" user="GuyVV" uid="579178" lat="50.8070409" lon="4.9349192"/>
 <node id="2628291390" visible="true" version="4" changeset="48456782" timestamp="2017-05-06T16:48:01Z" user="GuyVV" uid="579178" lat="50.8065714" lon="4.9348804"/>
 <node id="2628291392" visible="true" version="4" changeset="48456782" timestamp="2017-05-06T16:48:01Z" user="GuyVV" uid="579178" lat="50.8065663" lon="4.9346954"/>
 <node id="2628291394" visible="true" version="4" changeset="48456782" timestamp="2017-05-06T16:48:02Z" user="GuyVV" uid="579178" lat="50.8071201" lon="4.9347375"/>
 <node id="2628413996" visible="true" version="3" changeset="48431647" timestamp="2017-05-05T16:26:23Z" user="GuyVV" uid="579178" lat="50.8060498" lon="4.9362776"/>
 <node id="2628414000" visible="true" version="2" changeset="28393894" timestamp="2015-01-25T12:15:34Z" user="GuyVV" uid="579178" lat="50.8060236" lon="4.9359310"/>
 <node id="2737789819" visible="true" version="1" changeset="21272377" timestamp="2014-03-23T20:12:46Z" user="toeklk" uid="219908" lat="50.8086012" lon="4.9306401"/>
 <node id="2737789827" visible="true" version="1" changeset="21272377" timestamp="2014-03-23T20:12:46Z" user="toeklk" uid="219908" lat="50.8074213" lon="4.9315367"/>
 <node id="2737789830" visible="true" version="1" changeset="21272377" timestamp="2014-03-23T20:12:46Z" user="toeklk" uid="219908" lat="50.8074653" lon="4.9314209"/>
 <node id="2737789831" visible="true" version="1" changeset="21272377" timestamp="2014-03-23T20:12:46Z" user="toeklk" uid="219908" lat="50.8084755" lon="4.9306297"/>
 <node id="2737789834" visible="true" version="1" changeset="21272377" timestamp="2014-03-23T20:12:46Z" user="toeklk" uid="219908" lat="50.8085664" lon="4.9306052"/>
 <node id="3303015100" visible="true" version="1" changeset="28312946" timestamp="2015-01-21T19:33:58Z" user="JNAM" uid="2593526" lat="50.8122175" lon="4.9211931"/>
 <node id="3307573182" visible="true" version="1" changeset="28372587" timestamp="2015-01-24T13:39:48Z" user="GuyVV" uid="579178" lat="50.8063842" lon="4.9310685"/>
 <node id="3307573186" visible="true" version="1" changeset="28372587" timestamp="2015-01-24T13:39:48Z" user="GuyVV" uid="579178" lat="50.8064152" lon="4.9311222"/>
 <node id="3307573187" visible="true" version="1" changeset="28372587" timestamp="2015-01-24T13:39:48Z" user="GuyVV" uid="579178" lat="50.8064299" lon="4.9310023"/>
 <node id="3307573190" visible="true" version="1" changeset="28372587" timestamp="2015-01-24T13:39:48Z" user="GuyVV" uid="579178" lat="50.8064462" lon="4.9311759"/>
 <node id="3307573191" visible="true" version="1" changeset="28372587" timestamp="2015-01-24T13:39:48Z" user="GuyVV" uid="579178" lat="50.8064610" lon="4.9310560"/>
 <node id="3307573194" visible="true" version="1" changeset="28372587" timestamp="2015-01-24T13:39:48Z" user="GuyVV" uid="579178" lat="50.8064773" lon="4.9312296"/>
 <node id="3307573195" visible="true" version="1" changeset="28372587" timestamp="2015-01-24T13:39:48Z" user="GuyVV" uid="579178" lat="50.8064920" lon="4.9311097"/>
 <node id="3307573197" visible="true" version="2" changeset="48386892" timestamp="2017-05-04T08:23:22Z" user="GuyVV" uid="579178" lat="50.8065105" lon="4.9312647"/>
 <node id="3307573199" visible="true" version="1" changeset="28372587" timestamp="2015-01-24T13:39:48Z" user="GuyVV" uid="579178" lat="50.8065230" lon="4.9311634"/>
 <node id="3307573201" visible="true" version="3" changeset="48386892" timestamp="2017-05-04T08:23:22Z" user="GuyVV" uid="579178" lat="50.8065390" lon="4.9313061"/>
 <node id="3307573203" visible="true" version="1" changeset="28372587" timestamp="2015-01-24T13:39:48Z" user="GuyVV" uid="579178" lat="50.8065541" lon="4.9312171"/>
 <node id="3307573204" visible="true" version="3" changeset="48386892" timestamp="2017-05-04T08:23:23Z" user="GuyVV" uid="579178" lat="50.8066027" lon="4.9313498"/>
 <node id="3307573206" visible="true" version="3" changeset="48386445" timestamp="2017-05-04T08:07:50Z" user="GuyVV" uid="579178" lat="50.8065643" lon="4.9310525"/>
 <node id="3307573207" visible="true" version="2" changeset="48386892" timestamp="2017-05-04T08:23:23Z" user="GuyVV" uid="579178" lat="50.8065789" lon="4.9312367"/>
 <node id="3307573209" visible="true" version="2" changeset="48386892" timestamp="2017-05-04T08:23:23Z" user="GuyVV" uid="579178" lat="50.8066153" lon="4.9312989"/>
 <node id="3307573210" visible="true" version="2" changeset="48386445" timestamp="2017-05-04T08:07:51Z" user="GuyVV" uid="579178" lat="50.8066667" lon="4.9308996"/>
 <node id="3307637995" visible="true" version="2" changeset="48386445" timestamp="2017-05-04T08:07:51Z" user="GuyVV" uid="579178" lat="50.8066330" lon="4.9311706"/>
 <node id="3307637997" visible="true" version="2" changeset="48386445" timestamp="2017-05-04T08:07:51Z" user="GuyVV" uid="579178" lat="50.8066523" lon="4.9311676"/>
 <node id="3307638001" visible="true" version="2" changeset="48386445" timestamp="2017-05-04T08:07:52Z" user="GuyVV" uid="579178" lat="50.8067102" lon="4.9309660"/>
 <node id="3307638003" visible="true" version="2" changeset="48386892" timestamp="2017-05-04T08:23:23Z" user="GuyVV" uid="579178" lat="50.8067076" lon="4.9313572"/>
 <node id="3307638006" visible="true" version="2" changeset="48386892" timestamp="2017-05-04T08:23:24Z" user="GuyVV" uid="579178" lat="50.8067343" lon="4.9312658"/>
 <node id="3307638009" visible="true" version="2" changeset="48386892" timestamp="2017-05-04T08:23:24Z" user="GuyVV" uid="579178" lat="50.8067530" lon="4.9311949"/>
 <node id="3307638012" visible="true" version="2" changeset="48386892" timestamp="2017-05-04T08:23:24Z" user="GuyVV" uid="579178" lat="50.8067702" lon="4.9311256"/>
 <node id="3307638015" visible="true" version="2" changeset="48386892" timestamp="2017-05-04T08:23:24Z" user="GuyVV" uid="579178" lat="50.8068441" lon="4.9314510"/>
 <node id="3307638017" visible="true" version="2" changeset="48386892" timestamp="2017-05-04T08:23:25Z" user="GuyVV" uid="579178" lat="50.8067882" lon="4.9310542"/>
 <node id="3307638019" visible="true" version="2" changeset="48386892" timestamp="2017-05-04T08:23:25Z" user="GuyVV" uid="579178" lat="50.8068473" lon="4.9313437"/>
 <node id="3307638021" visible="true" version="2" changeset="48386892" timestamp="2017-05-04T08:23:25Z" user="GuyVV" uid="579178" lat="50.8068059" lon="4.9309859"/>
 <node id="3307638024" visible="true" version="2" changeset="48386892" timestamp="2017-05-04T08:23:25Z" user="GuyVV" uid="579178" lat="50.8068650" lon="4.9312820"/>
 <node id="3307638028" visible="true" version="2" changeset="48386892" timestamp="2017-05-04T08:23:26Z" user="GuyVV" uid="579178" lat="50.8068634" lon="4.9311973"/>
 <node id="3307638032" visible="true" version="2" changeset="48386892" timestamp="2017-05-04T08:23:26Z" user="GuyVV" uid="579178" lat="50.8068919" lon="4.9311210"/>
 <node id="3307638036" visible="true" version="2" changeset="48386892" timestamp="2017-05-04T08:23:27Z" user="GuyVV" uid="579178" lat="50.8069088" lon="4.9310540"/>
 <node id="3307640893" visible="true" version="2" changeset="48386892" timestamp="2017-05-04T08:23:32Z" user="GuyVV" uid="579178" lat="50.8060653" lon="4.9323965"/>
 <node id="3307640894" visible="true" version="2" changeset="48386892" timestamp="2017-05-04T08:23:32Z" user="GuyVV" uid="579178" lat="50.8060828" lon="4.9324641"/>
 <node id="3307640895" visible="true" version="2" changeset="48386892" timestamp="2017-05-04T08:23:32Z" user="GuyVV" uid="579178" lat="50.8062301" lon="4.9322879"/>
 <node id="3307640896" visible="true" version="2" changeset="48386892" timestamp="2017-05-04T08:23:32Z" user="GuyVV" uid="579178" lat="50.8062315" lon="4.9322295"/>
 <node id="3307640897" visible="true" version="2" changeset="48386892" timestamp="2017-05-04T08:23:33Z" user="GuyVV" uid="579178" lat="50.8062036" lon="4.9321665"/>
 <node id="3307640898" visible="true" version="2" changeset="48386892" timestamp="2017-05-04T08:23:33Z" user="GuyVV" uid="579178" lat="50.8062943" lon="4.9320777"/>
 <node id="3307640899" visible="true" version="2" changeset="48386892" timestamp="2017-05-04T08:23:33Z" user="GuyVV" uid="579178" lat="50.8063402" lon="4.9319903"/>
 <node id="3307640900" visible="true" version="2" changeset="48386892" timestamp="2017-05-04T08:23:33Z" user="GuyVV" uid="579178" lat="50.8063651" lon="4.9322695"/>
